"pathway","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cell_type"
"GOBP-NEGATIVE-REGULATION-OF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-CLEARANCE",1.70971633922188e-18,-1.41211087758568,1,1,1.08225044272745e-15,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-LIPOPROTEIN-PARTICLE-CLEARANCE",1.09337766263626e-29,-1.39559123290905,1,1,6.9210806044875e-27,"Foam"
"GOBP-HIGH-DENSITY-LIPOPROTEIN-PARTICLE-CLEARANCE",7.67021656826325e-66,-1.32648549874609,1,1,4.85524708771064e-63,"Foam"
"GOBP-CELLULAR-RESPONSE-TO-STEROL",3.99578496272083e-55,-1.31024659971544,1,1,2.52933188140229e-52,"Foam"
"GOBP-RECEPTOR-MEDIATED-ENDOCYTOSIS-INVOLVED-IN-CHOLESTEROL-TRANSPORT",3.80708534134478e-17,-1.30425455988398,1,1,2.40988502107124e-14,"Foam"
"GOBP-POSITIVE-REGULATION-OF-LOW-DENSITY-LIPOPROTEIN-RECEPTOR-ACTIVITY",3.72997940664617e-30,1.30167801748879,1,1,2.36107696440703e-27,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-CHOLESTEROL-EFFLUX",4.27262037257951e-18,-1.28827503149264,1,1,2.70456869584283e-15,"Foam"
"GOMF-PHOSPHATIDYLCHOLINE-STEROL-O-ACYLTRANSFERASE-ACTIVATOR-ACTIVITY",5.28678512363375e-31,-1.27619027337721,1,1,3.34653498326016e-28,"Foam"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-ESTERIFICATION",2.9551809419849e-31,-1.24724982078539,1,1,1.87062953627644e-28,"Foam"
"GOBP-TRIGLYCERIDE-RICH-LIPOPROTEIN-PARTICLE-CLEARANCE",3.97525518386847e-30,-1.24106475953738,1,1,2.51633653138874e-27,"Foam"
"GOBP-REGULATION-OF-PHOSPHOLIPID-CATABOLIC-PROCESS",3.68952167872397e-55,-1.19366598055446,1,1,2.33546722263227e-52,"Foam"
"GOMF-HEPARAN-SULFATE-GLUCOSAMINE-3-SULFOTRANSFERASE-1-ACTIVITY",7.64850506659976e-33,1.18334492752301,1,1,4.84150370715765e-30,"Foam"
"GOBP-STEROID-CATABOLIC-PROCESS",1.07446998984044e-55,-1.17088696963753,1,1,6.80139503568999e-53,"Foam"
"GOBP-VERY-LOW-DENSITY-LIPOPROTEIN-PARTICLE-CLEARANCE",2.22945588255594e-27,-1.16364076564406,1,1,1.41124557365791e-24,"Foam"
"GOBP-POSITIVE-REGULATION-OF-TRIGLYCERIDE-BIOSYNTHETIC-PROCESS",3.46584239855451e-52,-1.14104208227232,1,1,2.193878238285e-49,"Foam"
"GOBP-STEROL-IMPORT",3.35004227227151e-51,-1.13730582508736,1,1,2.12057675834787e-48,"Foam"
"GOMF-HIGH-DENSITY-LIPOPROTEIN-PARTICLE-BINDING",7.50011806497184e-53,-1.11412350310082,1,1,4.74757473512717e-50,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-STEROL-TRANSPORT",3.14013603475423e-25,-1.10325419869693,1,1,1.98770610999943e-22,"Foam"
"GOBP-REGULATION-OF-MESODERMAL-CELL-FATE-SPECIFICATION",5.17344261748109e-09,-1.10044170021448,1,1,3.27478917686553e-06,"Foam"
"WP-LIPID-PARTICLES-COMPOSITION",4.388614447935e-28,-1.08058031676282,1,1,2.77799294554286e-25,"Foam"
"GOBP-TRIGLYCERIDE-RICH-LIPOPROTEIN-PARTICLE-REMODELING",4.44587683831883e-22,-1.06990210403387,1,1,2.81424003865582e-19,"Foam"
"GOBP-LOW-DENSITY-LIPOPROTEIN-RECEPTOR-PARTICLE-METABOLIC-PROCESS",1.86536557926261e-19,-1.05489940504625,1,1,1.18077641167323e-16,"Foam"
"GOBP-HIGH-DENSITY-LIPOPROTEIN-PARTICLE-REMODELING",2.72334071881955e-48,-1.03525118310628,1,1,1.72387467501277e-45,"Foam"
"WP-CLASSICAL-PATHWAY-OF-STEROIDOGENESIS-WITH-GLUCOCORTICOID-AND-MINERALOCORTICOID-METABOLISM",1.2053079605204e-48,-1.03078667567964,1,1,7.62959939009416e-46,"Foam"
"GOCC-TRIGLYCERIDE-RICH-PLASMA-LIPOPROTEIN-PARTICLE",2.86576043951227e-20,-1.01696461905224,1,1,1.81402635821126e-17,"Foam"
"GOBP-REGULATION-OF-CELL-FATE-SPECIFICATION",3.50466741309067e-09,-1.01478592574633,1,1,2.21845447248639e-06,"Foam"
"KEGG-STEROID-HORMONE-BIOSYNTHESIS",2.75356340594575e-40,-1.00815165286434,1,1,1.74300563596366e-37,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-CHOLESTEROL-METABOLIC-PROCESS",5.20810604677192e-20,-0.980369933368865,1,1,3.29673112760663e-17,"Foam"
"GOBP-REGULATION-OF-LIPOPROTEIN-PARTICLE-CLEARANCE",6.48430069279704e-21,-0.9776787310382,1,1,4.10456233854053e-18,"Foam"
"GOBP-PROTEIN-TRANSPORT-WITHIN-LIPID-BILAYER",8.52013395236717e-32,0.972835387825142,1,1,5.39324479184842e-29,"Foam"
"REACTOME-METABOLISM-OF-LIPIDS",4.6042988668632e-05,-0.967970681161296,1,1,0.0291452118272441,"Foam"
"GOBP-DETECTION-OF-BACTERIAL-LIPOPROTEIN",5.73549808487772e-14,-0.950806994079351,1,1,3.6305702877276e-11,"Foam"
"GOBP-REGULATION-OF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-CLEARANCE",3.37418469029303e-16,-0.92672169825299,1,1,2.13585890895549e-13,"Foam"
"GOBP-3-PHOSPHOADENOSINE-5-PHOSPHOSULFATE-BIOSYNTHETIC-PROCESS",1.77046959238091e-18,-0.900263106470917,1,1,1.12070725197712e-15,"Foam"
"GOMF-OXYSTEROL-BINDING",5.13138842221506e-15,-0.889360116183259,1,1,3.24816887126213e-12,"Foam"
"GOBP-PROTEIN-SULFATION",8.64227685648076e-26,0.850607336190162,1,1,5.47056125015232e-23,"Foam"
"WP-FAMILIAL-HYPERLIPIDEMIA-TYPE-3",1.21611899914091e-39,-0.837342356694735,1,1,7.69803326456198e-37,"Foam"
"GOBP-POSITIVE-REGULATION-OF-TRIGLYCERIDE-METABOLIC-PROCESS",4.67352178111631e-34,-0.837172541290652,1,1,2.95833928744662e-31,"Foam"
"GOMF-LONG-CHAIN-FATTY-ACID-BINDING",4.14961334101251e-25,0.810112411635149,1,1,2.62670524486092e-22,"Foam"
"REACTOME-GLYCEROPHOSPHOLIPID-CATABOLISM",6.84415286850979e-07,0.792016355896691,1,1,0.00043323487657667,"Foam"
"GOBP-FATTY-ACID-METABOLIC-PROCESS",4.59731574267621e-07,-0.785789498067386,1,1,0.000291010086511404,"Foam"
"REACTOME-LYSOSPHINGOLIPID-AND-LPA-RECEPTORS",3.57418700371088e-18,0.784543112510391,1,1,2.26246037334899e-15,"Foam"
"REACTOME-CHOLESTEROL-BIOSYNTHESIS",7.30082320575953e-22,-0.771918593664461,1,1,4.62142108924578e-19,"Foam"
"REACTOME-METABOLISM-OF-STEROID-HORMONES",2.75841735876234e-28,-0.740072613546119,1,1,1.74607818809656e-25,"Foam"
"GOMF-FATTY-ACID-TRANSMEMBRANE-TRANSPORTER-ACTIVITY",3.51971864425882e-10,0.725312734427435,1,1,2.22798190181583e-07,"Foam"
"GOBP-REGULATION-OF-CELL-FATE-COMMITMENT",5.36813559385014e-06,-0.702103088011803,1,1,0.00339802983090714,"Foam"
"GOBP-MYOBLAST-FATE-COMMITMENT",9.10153726107022e-17,0.698811418338184,1,1,5.76127308625745e-14,"Foam"
"GOMF-3-PHOSPHOADENOSINE-5-PHOSPHOSULFATE-BINDING",2.48892736711695e-09,-0.696369291536624,1,1,1.57549102338503e-06,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-FATTY-ACID-OXIDATION",3.26128709496122e-22,0.689080189322272,1,1,2.06439473111045e-19,"Foam"
"GOBP-FATTY-ACID-HOMEOSTASIS",2.30086759324202e-14,-0.673063695422557,1,1,1.4564491865222e-11,"Foam"
"GOBP-REGULATION-OF-TRIGLYCERIDE-BIOSYNTHETIC-PROCESS",1.96591886684817e-23,-0.667959134428184,1,1,1.24442664271489e-20,"Foam"
"HP-ABNORMAL-CIRCULATING-LIPID-CONCENTRATION",4.43353588744735e-05,-0.645716172159575,1,1,0.0280642821675417,"Foam"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-STORAGE",1.18372772220278e-33,-0.642303131922684,1,1,7.49299648154362e-31,"Foam"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-BIOSYNTHETIC-PROCESS",1.57493359781453e-10,0.639854631562112,1,1,9.96932967416595e-08,"Foam"
"GOBP-MEDIUM-CHAIN-FATTY-ACYL-COA-METABOLIC-PROCESS",1.32445188692958e-07,0.638447666780754,1,1,8.38378044426427e-05,"Foam"
"GOBP-CELL-FATE-COMMITMENT",3.42864914756833e-05,-0.62402493884111,1,1,0.0217033491041075,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-STEROID-METABOLIC-PROCESS",1.84194677397646e-08,-0.622217238427263,1,1,1.1659523079271e-05,"Foam"
"GOMF-HEPARAN-SULFATE-SULFOTRANSFERASE-ACTIVITY",1.06748286399122e-20,0.610257405260554,1,1,6.75716652906442e-18,"Foam"
"GOBP-REGULATION-OF-PHOSPHOLIPID-TRANSPORT",2.94676079663484e-08,-0.608979992284722,1,1,1.86529958426986e-05,"Foam"
"WP-STEROID-BIOSYNTHESIS",1.60931632058968e-18,-0.607790988394625,1,1,1.01869723093327e-15,"Foam"
"HP-APNEIC-EPISODES-PRECIPITATED-BY-ILLNESS-FATIGUE-STRESS",4.88176620235975e-08,0.59669089477671,1,1,3.09015800609373e-05,"Foam"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-METABOLIC-PROCESS",8.14251340806341e-11,0.591083513825509,1,1,5.15421098730414e-08,"Foam"
"GOBP-VERY-LOW-DENSITY-LIPOPROTEIN-PARTICLE-ASSEMBLY",1.17317637856813e-10,-0.58626186381622,1,1,7.42620647633625e-08,"Foam"
"GOBP-REGULATION-OF-CHOLESTEROL-ESTERIFICATION",1.52625658119277e-08,-0.581481411739039,1,1,9.66120415895023e-06,"Foam"
"GOBP-FAT-CELL-DIFFERENTIATION",3.53971755002987e-06,-0.57619946913108,1,1,0.00224064120916891,"Foam"
"GOBP-MEMBRANE-LIPID-METABOLIC-PROCESS",3.46402107589288e-05,-0.563963128467639,1,1,0.021927253410402,"Foam"
"GOBP-STEROID-ESTERIFICATION",6.81532673334018e-11,-0.555895366520601,1,1,4.31410182220433e-08,"Foam"
"GOBP-LIPID-MODIFICATION",2.41349357555325e-08,-0.547817421423397,1,1,1.52774143332521e-05,"Foam"
"GOBP-CELLULAR-RESPONSE-TO-OXIDISED-LOW-DENSITY-LIPOPROTEIN-PARTICLE-STIMULUS",1.77698017719221e-07,0.539721123623056,1,1,0.000112482845216267,"Foam"
"WP-MEVALONATE-ARM-OF-CHOLESTEROL-BIOSYNTHESIS-PATHWAY",1.21957841363061e-07,-0.53318687326026,1,1,7.71993135828174e-05,"Foam"
"WP-CHOLESTEROL-BIOSYNTHESIS-PATHWAY",3.22875748046052e-09,-0.524663134186644,1,1,2.04380348513151e-06,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-SEQUESTERING-OF-TRIGLYCERIDE",3.04923909415625e-14,0.511533025328649,1,1,1.9301683466009e-11,"Foam"
"GOBP-STEROID-HORMONE-SECRETION",9.1445948064716e-10,-0.510065113166176,1,1,5.78852851249652e-07,"Foam"
"GOBP-CORTICOSTEROID-HORMONE-SECRETION",4.51689659399848e-10,-0.495058313724156,1,1,2.85919554400104e-07,"Foam"
"GOBP-C21-STEROID-HORMONE-METABOLIC-PROCESS",9.0560423937621e-13,-0.492853987224613,1,1,5.73247483525141e-10,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-LIPID-TRANSPORT",4.26597802027057e-06,-0.491102956791361,1,1,0.00270036408683127,"Foam"
"GOMF-BIOACTIVE-LIPID-RECEPTOR-ACTIVITY",8.01020614841602e-11,0.478700922806678,1,1,5.07046049194734e-08,"Foam"
"WP-DIFFERENTIATION-OF-WHITE-AND-BROWN-ADIPOCYTE",7.94043545437104e-19,0.478181673263993,1,1,5.02629564261687e-16,"Foam"
"GOBP-CELLULAR-RESPONSE-TO-STEROL-DEPLETION",3.00385192816802e-10,-0.476865559364497,1,1,1.90143827053036e-07,"Foam"
"REACTOME-FATTY-ACID-METABOLISM",1.85191827315463e-08,-0.474047256472558,1,1,1.17226426690688e-05,"Foam"
"GOBP-CARDIAC-MUSCLE-CELL-FATE-COMMITMENT",9.78053978733513e-12,-0.467211801524444,1,1,6.19108168538314e-09,"Foam"
"GOBP-SPHINGOLIPID-METABOLIC-PROCESS",5.98831759507369e-05,-0.461804200252486,1,1,0.0379060503768165,"Foam"
"GOBP-CARDIAC-CELL-FATE-COMMITMENT",1.05820103649765e-09,-0.461003369042579,1,1,6.69841256103012e-07,"Foam"
"GOBP-LIPID-EXPORT-FROM-CELL",1.31387889061273e-05,-0.447883274801981,1,1,0.00831685337757855,"Foam"
"HALLMARK-FATTY-ACID-METABOLISM",6.3702253973019e-06,-0.446454421154392,1,1,0.0040323526764921,"Foam"
"GOMF-LIPID-TRANSPORTER-ACTIVITY",5.68711299256296e-05,-0.438941892657241,1,1,0.0359994252429235,"Foam"
"HP-FATIGUABLE-WEAKNESS-OF-PROXIMAL-LIMB-MUSCLES",2.2642291637601e-10,0.43212345806271,1,1,1.43325706066015e-07,"Foam"
"GOBP-STEROID-HORMONE-BIOSYNTHETIC-PROCESS",1.95485516333064e-08,-0.431661935894542,1,1,1.2374233183883e-05,"Foam"
"REACTOME-METABOLISM-OF-STEROIDS",1.14082714367937e-06,-0.430730131003535,1,1,0.00072214358194904,"Foam"
"GOBP-RESPONSE-TO-CORTICOSTEROID",1.20019340193467e-06,-0.429208244968619,1,1,0.000759722423424647,"Foam"
"GOBP-C21-STEROID-HORMONE-BIOSYNTHETIC-PROCESS",1.44377434819619e-09,-0.425232956558826,1,1,9.13909162408188e-07,"Foam"
"GOBP-FATTY-ACID-BIOSYNTHETIC-PROCESS",4.894682707536e-07,-0.421552408538449,1,1,0.000309833415387029,"Foam"
"GOBP-REGULATION-OF-PHOSPHOLIPID-METABOLIC-PROCESS",3.91322582538843e-08,-0.418673735008188,1,1,2.47707194747087e-05,"Foam"
"GOBP-MUSCLE-CELL-FATE-COMMITMENT",1.42506855682431e-13,-0.395016324231478,1,1,9.0206839646979e-11,"Foam"
"GOBP-REGULATION-OF-FAT-CELL-DIFFERENTIATION",1.01403682788647e-05,-0.387242288432465,1,1,0.00641885312052136,"Foam"
"REACTOME-GLYCEROPHOSPHOLIPID-BIOSYNTHESIS",5.38047201261729e-05,-0.385898559270553,1,1,0.0340583878398675,"Foam"
"GOBP-LIPOPROTEIN-METABOLIC-PROCESS",8.61761048833236e-08,-0.381096346811956,1,1,5.45494743911438e-05,"Foam"
"GOBP-SPHINGOLIPID-TRANSLOCATION",4.87201843624322e-14,0.372033401683107,1,1,3.08398767014196e-11,"Foam"
"GOBP-GLYCOLIPID-CATABOLIC-PROCESS",1.36569537429482e-06,0.365322627973813,1,1,0.000864485171928621,"Foam"
"HP-LIPID-ACCUMULATION-IN-HEPATOCYTES",4.96759907774346e-09,-0.357302807129908,1,1,3.14449021621161e-06,"Foam"
"GOBP-REGULATION-OF-TRIGLYCERIDE-METABOLIC-PROCESS",2.63932669174836e-05,-0.351840145984343,1,1,0.0167069379587671,"Foam"
"GOBP-POSITIVE-REGULATION-OF-SEQUESTERING-OF-TRIGLYCERIDE",9.51686721962497e-07,0.344708706314919,1,1,0.000602417695002261,"Foam"
"GOBP-REGULATION-OF-SEQUESTERING-OF-TRIGLYCERIDE",2.07216921363684e-13,0.334079453821115,1,1,1.31168311223212e-10,"Foam"
"KEGG-GLYCOSAMINOGLYCAN-BIOSYNTHESIS-KERATAN-SULFATE",4.15709188350769e-12,0.332301502749814,1,1,2.63143916226037e-09,"Foam"
"WP-GENES-TARGETED-BY-MIRNAS-IN-ADIPOCYTES",9.9053060407053e-06,-0.329930778432316,1,1,0.00627005872376645,"Foam"
"GOBP-SULFATION",5.48123753843634e-18,0.322579352561847,1,1,3.4696233618302e-15,"Foam"
"GOBP-LONG-CHAIN-FATTY-ACID-IMPORT-ACROSS-PLASMA-MEMBRANE",5.58151364779125e-08,0.322484119568502,1,1,3.53309813905186e-05,"Foam"
"GOMF-LIPOPROTEIN-PARTICLE-RECEPTOR-ACTIVITY",6.26416720927687e-12,-0.321835160654795,1,1,3.96521784347226e-09,"Foam"
"HP-HYPERLIPIDEMIA",1.20772931897129e-05,-0.311773137393528,1,1,0.00764492658908828,"Foam"
"GOMF-APOLIPOPROTEIN-A-I-BINDING",1.14758130017526e-07,-0.305150721524647,1,1,7.2641896301094e-05,"Foam"
"GOBP-REGULATION-OF-FATTY-ACID-BETA-OXIDATION",6.2745555919089e-11,0.304803755314031,1,1,3.97179368967833e-08,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-LIPID-CATABOLIC-PROCESS",1.23339429333321e-13,0.304585738658244,1,1,7.80738587679924e-11,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-LIGHTGREEN-DN",1.35188452331075e-05,0.303188890034111,1,1,0.00855742903255704,"Foam"
"REACTOME-REGULATION-OF-LIPID-METABOLISM-BY-PPARALPHA",3.18399434897653e-10,-0.300658738596044,1,1,2.01546842290214e-07,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-LIGHTYELLOW-UP",2.39428282099995e-07,0.297665989870103,1,1,0.000151558102569297,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-LIPID-METABOLIC-PROCESS",2.79607989289833e-07,-0.296054211787486,1,1,0.000176991857220464,"Foam"
"REACTOME-FATTY-ACIDS-BOUND-TO-GPR40-FFAR1-REGULATE-INSULIN-SECRETION",9.63986489922161e-07,-0.294616601719274,1,1,0.000610203448120728,"Foam"
"WP-METABOLISM-OF-SPINGOLIPIDS-IN-ER-AND-GOLGI-APPARATUS",5.71130868691507e-08,0.294569313667465,1,1,3.61525839881724e-05,"Foam"
"GOBP-SEQUESTERING-OF-TRIGLYCERIDE",4.78835579481911e-13,0.293777078937437,1,1,3.0310292181205e-10,"Foam"
"KEGG-GLYCOSPHINGOLIPID-BIOSYNTHESIS-LACTO-AND-NEOLACTO-SERIES",1.52576694486686e-06,0.291047976999869,1,1,0.000965810476100724,"Foam"
"GOBP-LONG-CHAIN-FATTY-ACID-METABOLIC-PROCESS",1.08978241348405e-05,-0.288263391012037,1,1,0.00689832267735402,"Foam"
"GOMF-LONG-CHAIN-FATTY-ACID-TRANSPORTER-ACTIVITY",2.10787318819451e-06,0.287474005766634,1,1,0.00133428372812712,"Foam"
"HP-ABNORMAL-CIRCULATING-CHOLESTEROL-CONCENTRATION",2.05339010377413e-07,-0.286524543689015,1,1,0.000129979593568902,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-YELLOW-UP",5.54096156908813e-27,0.286197365578496,1,1,3.50742867323278e-24,"Foam"
"GOMF-APOLIPOPROTEIN-BINDING",1.50955678038458e-06,-0.283051793051069,1,1,0.000955549441983441,"Foam"
"KEGG-GLYCOSAMINOGLYCAN-BIOSYNTHESIS-HEPARAN-SULFATE",1.23840623640981e-16,0.281251235937557,1,1,7.83911147647408e-14,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-CHOLESTEROL-STORAGE",1.0971182142347e-10,0.279639818184002,1,1,6.94475829610567e-08,"Foam"
"KEGG-STEROID-BIOSYNTHESIS",7.66173112850227e-05,-0.27342946977188,1,1,0.0484987580434194,"Foam"
"GOBP-FATTY-ACID-CATABOLIC-PROCESS",1.12079491802818e-08,-0.270693376853829,1,1,7.09463183111839e-06,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-TAN-DN",5.84930544092302e-07,0.269732401536307,1,1,0.000370261034410427,"Foam"
"WP-FATTY-ACID-TRANSPORTERS",3.43715955831346e-08,0.264969080549611,1,1,2.17572200041242e-05,"Foam"
"WP-FATTY-ACID-BIOSYNTHESIS",3.53833337712071e-10,0.264439976141027,1,1,2.23976502771741e-07,"Foam"
"GOMF-LYSOPHOSPHOLIPID-ACYLTRANSFERASE-ACTIVITY",1.62205807665587e-08,0.263822643201328,1,1,1.02676276252317e-05,"Foam"
"GOBP-LIPOPROTEIN-BIOSYNTHETIC-PROCESS",4.91877311149804e-07,-0.257718910568309,1,1,0.000311358337957826,"Foam"
"GOMF-LIPID-PHOSPHATASE-ACTIVITY",2.58671783490467e-05,0.243445196984801,1,1,0.0163739238949466,"Foam"
"GOMF-PROTEIN-LIPID-COMPLEX-BINDING",1.99249994325203e-05,-0.242695850143405,1,1,0.0126125246407854,"Foam"
"GOBP-CELLULAR-RESPONSE-TO-FATTY-ACID",7.14777491645367e-19,0.242172257945898,1,1,4.52454152211517e-16,"Foam"
"GOBP-LIPID-OXIDATION",1.63106568090584e-14,-0.233873593276803,1,1,1.0324645760134e-11,"Foam"
"GOBP-LIPID-IMPORT-INTO-CELL",6.93786515265469e-08,0.229888264965966,1,1,4.39166864163042e-05,"Foam"
"REACTOME-TRANSCRIPTIONAL-REGULATION-OF-WHITE-ADIPOCYTE-DIFFERENTIATION",1.58026521531635e-05,-0.228177130783343,1,1,0.0100030788129525,"Foam"
"GOBP-PHOSPHOLIPID-HOMEOSTASIS",1.19560673576674e-08,0.227977449329436,1,1,7.56819063740348e-06,"Foam"
"GOMF-PHOSPHOLIPID-SCRAMBLASE-ACTIVITY",1.97535624500579e-06,0.222580325534142,1,1,0.00125040050308866,"Foam"
"REACTOME-CALCINEURIN-ACTIVATES-NFAT",3.79120238612405e-08,0.219821136570761,1,1,2.39983111041653e-05,"Foam"
"GOBP-REGULATION-OF-PLASMA-LIPOPROTEIN-PARTICLE-LEVELS",6.07068946198955e-06,-0.219744134593532,1,1,0.00384274642943939,"Foam"
"GOMF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-BINDING",6.05019206098688e-07,-0.218535525230231,1,1,0.00038297715746047,"Foam"
"REACTOME-SPHINGOLIPID-METABOLISM",8.10232019507408e-08,-0.213725820552242,1,1,5.12876868348189e-05,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-CYAN-UP",2.41097496902961e-08,0.210458789253367,1,1,1.52614715539574e-05,"Foam"
"GOBP-LIPOPROTEIN-LOCALIZATION",1.24936970753117e-15,0.203212106892474,1,1,7.90851024867229e-13,"Foam"
"HP-HYPERTRIGLYCERIDEMIA",8.13846107328696e-07,-0.200622582432771,1,1,0.000515164585939064,"Foam"
"GOBP-FAT-SOLUBLE-VITAMIN-METABOLIC-PROCESS",2.32873959993826e-16,0.200376132748504,1,1,1.47409216676092e-13,"Foam"
"HP-CHRONIC-FATIGUE",8.82143215160362e-10,0.199304538807446,1,1,5.58396655196509e-07,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-GREY-DN",9.65191653525056e-06,-0.194479986709131,1,1,0.00610966316681361,"Foam"
"REACTOME-KERATAN-SULFATE-BIOSYNTHESIS",1.00499231406582e-06,0.189666994649017,1,1,0.000636160134803664,"Foam"
"GOBP-REGULATION-OF-FATTY-ACID-OXIDATION",3.8227162843699e-22,0.188618512205072,1,1,2.41977940800614e-19,"Foam"
"GOBP-FATTY-ACID-TRANSMEMBRANE-TRANSPORT",1.80069329398462e-05,0.179602512824587,1,1,0.0113983885509226,"Foam"
"HP-HYPOCHOLESTEROLEMIA",1.30792557898972e-08,0.176280575041162,1,1,8.27916891500491e-06,"Foam"
"KEGG-GLYCEROPHOSPHOLIPID-METABOLISM",6.0819483301516e-06,-0.173253347105609,1,1,0.00384987329298596,"Foam"
"GOBP-REGULATION-OF-INTRACELLULAR-STEROID-HORMONE-RECEPTOR-SIGNALING-PATHWAY",3.9088428982205e-06,-0.171436042319187,1,1,0.00247429755457358,"Foam"
"GOBP-FATTY-ACID-BETA-OXIDATION",1.53152139188709e-07,-0.170997602566394,1,1,9.69453041064531e-05,"Foam"
"HP-EASY-FATIGABILITY",9.76610627464331e-08,-0.168922946862504,1,1,6.18194527184922e-05,"Foam"
"GOBP-REGULATION-OF-FATTY-ACID-METABOLIC-PROCESS",1.73679416904034e-12,-0.168703333234327,1,1,1.09939070900254e-09,"Foam"
"HP-INCREASED-MUSCLE-LIPID-CONTENT",4.94980423122995e-11,0.165565339279736,1,1,3.13322607836856e-08,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-YELLOW-DN",6.97619984018867e-07,0.159773482891389,1,1,0.000441593449883943,"Foam"
"GOMF-GLYCOSPHINGOLIPID-BINDING",2.55494348766859e-05,0.159198910875855,1,1,0.0161727922769422,"Foam"
"KEGG-ETHER-LIPID-METABOLISM",2.74924042217262e-11,0.146704000681219,1,1,1.74026918723527e-08,"Foam"
"HP-FATIGABLE-WEAKNESS-OF-RESPIRATORY-MUSCLES",2.11542279486099e-05,-0.142218107581225,1,1,0.0133906262914701,"Foam"
"HP-HYPERCHOLESTEROLEMIA",6.04821531085416e-06,-0.138509143566921,1,1,0.00382852029177069,"Foam"
"GOBP-POSITIVE-REGULATION-OF-BROWN-FAT-CELL-DIFFERENTIATION",2.28036682104384e-05,0.137320453030375,1,1,0.0144347219772075,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-LIPID-STORAGE",7.12461461696822e-08,0.133111193158097,1,1,4.50988105254089e-05,"Foam"
"REACTOME-ABC-TRANSPORTERS-IN-LIPID-HOMEOSTASIS",6.3212863251882e-05,0.131942844267023,1,1,0.0400137424384413,"Foam"
"HP-ABNORMAL-CIRCULATING-FATTY-ACID-CONCENTRATION",3.72347067518511e-05,-0.128988247824729,1,1,0.0235695693739217,"Foam"
"GOBP-HEPARAN-SULFATE-PROTEOGLYCAN-BIOSYNTHETIC-PROCESS",9.70868966840687e-10,0.120428542598225,1,1,6.14560056010155e-07,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-FATTY-ACID-METABOLIC-PROCESS",2.93726960528515e-12,0.120118637237808,1,1,1.8592916601455e-09,"Foam"
"PID-LYSOPHOSPHOLIPID-PATHWAY",8.20685686002245e-09,-0.118615939243297,1,1,5.19494039239421e-06,"Foam"
"GOBP-STEROL-BIOSYNTHETIC-PROCESS",1.21143271557987e-05,-0.117413676306178,1,1,0.00766836908962058,"Foam"
"REACTOME-KERATAN-SULFATE-KERATIN-METABOLISM",7.71817881991889e-06,0.110563512973002,1,1,0.00488560719300866,"Foam"
"WP-NUCLEAR-RECEPTORS-IN-LIPID-METABOLISM-AND-TOXICITY",9.39944672139253e-11,0.11018007650032,1,1,5.94984977464147e-08,"Foam"
"GOBP-HEPARAN-SULFATE-PROTEOGLYCAN-METABOLIC-PROCESS",2.10923692846409e-10,0.101859525770987,1,1,1.33514697571777e-07,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-BLUE-DN",7.87117130369669e-07,-0.100338948017781,1,1,0.000498245143524001,"Foam"
"GOBP-CELLULAR-RESPONSE-TO-CORTICOSTEROID-STIMULUS",1.05662402021004e-06,-0.0994951883951734,1,1,0.000668843004792956,"Foam"
"HP-HYPOLIPOPROTEINEMIA",7.68473179699091e-09,0.0991313600041899,1,1,4.86443522749525e-06,"Foam"
"HP-FATIGABLE-WEAKNESS-OF-BULBAR-MUSCLES",1.24262436529123e-06,-0.0973029918743471,1,1,0.000786581223229349,"Foam"
